	X1	X2	X3	X4	X5	Y
0	0.32804187244155486	1.0531733432416446	0.870610290065574	0.9385799554394536	0.17034023481666735	1.2226722747052547
1	0.14913436174663658	0.40721952033560005	0.17346995818785385	0.02965478888349305	0.012810814867248154	0.5362902034633547
2	0.9685173443730356	1.9393982052948007	1.3053386830308658	0.9889493545469247	0.47809695030220645	1.0125301936569628
3	0.6798605893143728	1.685927784166027	0.24463186118168825	0.0383221548260602	0.13369315366648651	0.2674186396855402
4	0.3113075764950521	0.6253402419143607	0.4929382090005596	0.9609693127549808	0.967265581856557	1.9497119406849357
5	0.46188110147190325	1.9203920152549987	0.4275292109890375	0.8033544252094517	0.8896615313398842	2.3907167335411224
6	0.12950229603391294	0.44889665174578286	0.7558009664330949	0.16973957125770972	0.6755757257091962	1.7617333829881074
7	0.05474330683966384	0.6038877932256183	0.9900778206895055	0.013407995305135161	0.9503005685244207	2.6500201710159947
8	0.09189008729505867	1.1312818957560185	0.830895892587012	0.03470810031557514	0.9784321168073807	2.8583484330175972
9	0.05137878775710402	0.19481539281833837	0.3537273426546791	0.23059216877226646	0.3451893478371395	1.6883226377330902
10	0.5512221441454814	1.1105217949560255	1.3236985232466494	0.9572169730660373	0.025399671406583575	0.5528848348508296
11	0.9293121857588543	2.3098758169150324	1.4247956347392423	0.949629106153343	0.02302081177510357	0.9579774415007006
12	0.6184214703534094	1.3801139834089995	1.112505465829464	0.42465892763947205	0.848391782994339	1.9318144105988468
13	0.7641388554905603	1.6888796086895992	1.3351796061256478	0.7852676175936498	0.19459588865683244	0.7095253389028917
14	0.9964433667576339	2.2283460750905855	0.8525100733370847	0.6712708403635587	0.9476563083577529	2.8447021946052935
15	0.5067043282248851	1.842234488109915	1.1470577588379078	0.702348945903256	0.3431973039194689	0.8998823388036765
16	0.9130721243665976	2.7540465961257783	1.052274349127311	0.4591193066099529	0.15177836953035417	1.2909326474497003
17	0.1371234016301608	0.2745159756224087	1.397255111242384	0.7266647823584497	0.9533095496651708	2.5607118168308296
18	0.5678252751279232	1.2677155970491607	0.05032905727569272	0.03846832444033725	0.6989111826626186	1.9797842038422608
19	0.9724698715379395	2.1692448155276067	0.4286459122278207	0.7854533970514879	0.9419767067602075	2.4068111828664356
20	0.5008879971129967	1.1998029609821161	0.6805759524360048	0.8617976879465005	0.0115996658875334	0.5580708320888972
21	0.9577842183026459	1.9951504598198428	0.6277243229298718	0.3206000080883842	0.5816279002824779	1.490480040843915
22	0.7993934081449483	1.759964328138426	0.3330033986538158	2.2988055278844494e-05	0.8723486858220647	1.9862995386706297
23	0.006141378623184937	0.43653368271804327	1.086997628888381	0.5147414111167921	0.021924320142638315	0.6991226329089111
24	0.09525622171758957	0.6436920194095277	0.0549798882447157	0.06692612058376927	0.5744318682008811	1.7765126088420942
25	0.06862563273682845	0.9383495118666396	1.3828129928159458	0.6852497752719412	0.9695337628468355	2.4179801199185738
26	0.14151650803721796	0.2888070466758217	0.9076631475494545	0.8403336305084268	0.07416700586518205	0.4847251052476373
27	0.020834371611499983	0.3810084669900413	0.7898344001311779	0.8689714130785792	0.6547906963665949	2.200050681032902
28	0.23931061515909108	1.4212412955980263	0.31506728153916463	0.24730793836613962	0.45851517844656153	0.9207990752856575
29	0.9969804397859081	2.197745379704393	0.8693307476552798	0.7742741435380087	0.6314887045269422	1.270486488559162
